"","der_activity_month","var_1","name","prop","sector","value"
"1","2018-02-01","1","Inpatient admissions","20.2794051374493","NHS","7076"
"2","2018-02-01","1","Inpatient admissions","20.2794051374493","Independent Sector","1800"
"3","2018-02-01","1","Outpatient appointments","7.2314483918436","NHS","4413"
"4","2018-02-01","1","Outpatient appointments","7.2314483918436","Independent Sector","344"
"5","2018-02-01","2","Inpatient admissions","24.9514563106796","NHS","6957"
"6","2018-02-01","2","Inpatient admissions","24.9514563106796","Independent Sector","2313"
"7","2018-02-01","2","Outpatient appointments","8.54314611577362","NHS","4250"
"8","2018-02-01","2","Outpatient appointments","8.54314611577362","Independent Sector","397"
"9","2018-02-01","3","Inpatient admissions","27.2988790794564","NHS","7329"
"10","2018-02-01","3","Inpatient admissions","27.2988790794564","Independent Sector","2752"
"11","2018-02-01","3","Outpatient appointments","9.85824742268041","NHS","4197"
"12","2018-02-01","3","Outpatient appointments","9.85824742268041","Independent Sector","459"
"13","2018-02-01","4","Inpatient admissions","30.7758538218693","NHS","7236"
"14","2018-02-01","4","Inpatient admissions","30.7758538218693","Independent Sector","3217"
"15","2018-02-01","4","Outpatient appointments","12.940379403794","NHS","3855"
"16","2018-02-01","4","Outpatient appointments","12.940379403794","Independent Sector","573"
"17","2018-02-01","5","Inpatient admissions","33.3655986835737","NHS","6884"
"18","2018-02-01","5","Inpatient admissions","33.3655986835737","Independent Sector","3447"
"19","2018-02-01","5","Outpatient appointments","11.5011202389843","NHS","3555"
"20","2018-02-01","5","Outpatient appointments","11.5011202389843","Independent Sector","462"
"21","2018-03-01","1","Inpatient admissions","21.3694752884825","NHS","7223"
"22","2018-03-01","1","Inpatient admissions","21.3694752884825","Independent Sector","1963"
"23","2018-03-01","1","Outpatient appointments","6.37934307955193","NHS","4931"
"24","2018-03-01","1","Outpatient appointments","6.37934307955193","Independent Sector","336"
"25","2018-03-01","2","Inpatient admissions","25.3925619834711","NHS","7222"
"26","2018-03-01","2","Inpatient admissions","25.3925619834711","Independent Sector","2458"
"27","2018-03-01","2","Outpatient appointments","8.46388606307223","NHS","4499"
"28","2018-03-01","2","Outpatient appointments","8.46388606307223","Independent Sector","416"
"29","2018-03-01","3","Inpatient admissions","27.0445572476029","NHS","7761"
"30","2018-03-01","3","Inpatient admissions","27.0445572476029","Independent Sector","2877"
"31","2018-03-01","3","Outpatient appointments","9.79904702713901","NHS","4354"
"32","2018-03-01","3","Outpatient appointments","9.79904702713901","Independent Sector","473"
"33","2018-03-01","4","Inpatient admissions","31.0697502994564","NHS","7481"
"34","2018-03-01","4","Inpatient admissions","31.0697502994564","Independent Sector","3372"
"35","2018-03-01","4","Outpatient appointments","12.1115173674589","NHS","3846"
"36","2018-03-01","4","Outpatient appointments","12.1115173674589","Independent Sector","530"
"37","2018-03-01","5","Inpatient admissions","32.8293328293328","NHS","7108"
"38","2018-03-01","5","Inpatient admissions","32.8293328293328","Independent Sector","3474"
"39","2018-03-01","5","Outpatient appointments","11.5708274894811","NHS","3783"
"40","2018-03-01","5","Outpatient appointments","11.5708274894811","Independent Sector","495"
"41","2018-04-01","1","Inpatient admissions","19.2620666592353","NHS","7243"
"42","2018-04-01","1","Inpatient admissions","19.2620666592353","Independent Sector","1728"
"43","2018-04-01","1","Outpatient appointments","6.18371382347654","NHS","5219"
"44","2018-04-01","1","Outpatient appointments","6.18371382347654","Independent Sector","344"
"45","2018-04-01","2","Inpatient admissions","23.5337945715806","NHS","7184"
"46","2018-04-01","2","Inpatient admissions","23.5337945715806","Independent Sector","2211"
"47","2018-04-01","2","Outpatient appointments","8.30564784053156","NHS","4968"
"48","2018-04-01","2","Outpatient appointments","8.30564784053156","Independent Sector","450"
"49","2018-04-01","3","Inpatient admissions","25.9135559921415","NHS","7542"
"50","2018-04-01","3","Inpatient admissions","25.9135559921415","Independent Sector","2638"
"51","2018-04-01","3","Outpatient appointments","9.49197860962567","NHS","4739"
"52","2018-04-01","3","Outpatient appointments","9.49197860962567","Independent Sector","497"
"53","2018-04-01","4","Inpatient admissions","28.8823417601216","NHS","7483"
"54","2018-04-01","4","Inpatient admissions","28.8823417601216","Independent Sector","3039"
"55","2018-04-01","4","Outpatient appointments","11.3056013179572","NHS","4307"
"56","2018-04-01","4","Outpatient appointments","11.3056013179572","Independent Sector","549"
"57","2018-04-01","5","Inpatient admissions","30.8307024467245","NHS","7011"
"58","2018-04-01","5","Inpatient admissions","30.8307024467245","Independent Sector","3125"
"59","2018-04-01","5","Outpatient appointments","11.153928494969","NHS","4150"
"60","2018-04-01","5","Outpatient appointments","11.153928494969","Independent Sector","521"
"61","2018-05-01","1","Inpatient admissions","19.2158067158067","NHS","7891"
"62","2018-05-01","1","Inpatient admissions","19.2158067158067","Independent Sector","1877"
"63","2018-05-01","1","Outpatient appointments","5.22112113592664","NHS","6408"
"64","2018-05-01","1","Outpatient appointments","5.22112113592664","Independent Sector","353"
"65","2018-05-01","2","Inpatient admissions","21.8433088089083","NHS","7861"
"66","2018-05-01","2","Inpatient admissions","21.8433088089083","Independent Sector","2197"
"67","2018-05-01","2","Outpatient appointments","7.92385291246339","NHS","5659"
"68","2018-05-01","2","Outpatient appointments","7.92385291246339","Independent Sector","487"
"69","2018-05-01","3","Inpatient admissions","24.9209646825038","NHS","8312"
"70","2018-05-01","3","Inpatient admissions","24.9209646825038","Independent Sector","2759"
"71","2018-05-01","3","Outpatient appointments","9.30155025837639","NHS","5441"
"72","2018-05-01","3","Outpatient appointments","9.30155025837639","Independent Sector","558"
"73","2018-05-01","4","Inpatient admissions","28.126119670369","NHS","8024"
"74","2018-05-01","4","Inpatient admissions","28.126119670369","Independent Sector","3140"
"75","2018-05-01","4","Outpatient appointments","10.6659447753113","NHS","4950"
"76","2018-05-01","4","Outpatient appointments","10.6659447753113","Independent Sector","591"
"77","2018-05-01","5","Inpatient admissions","28.7754340115736","NHS","7631"
"78","2018-05-01","5","Inpatient admissions","28.7754340115736","Independent Sector","3083"
"79","2018-05-01","5","Outpatient appointments","10.6034646868456","NHS","4696"
"80","2018-05-01","5","Outpatient appointments","10.6034646868456","Independent Sector","557"
"81","2018-06-01","1","Inpatient admissions","18.6607892527288","NHS","7750"
"82","2018-06-01","1","Inpatient admissions","18.6607892527288","Independent Sector","1778"
"83","2018-06-01","1","Outpatient appointments","5.66789215686275","NHS","6158"
"84","2018-06-01","1","Outpatient appointments","5.66789215686275","Independent Sector","370"
"85","2018-06-01","2","Inpatient admissions","22.4831867563373","NHS","7492"
"86","2018-06-01","2","Inpatient admissions","22.4831867563373","Independent Sector","2173"
"87","2018-06-01","2","Outpatient appointments","7.52652519893899","NHS","5578"
"88","2018-06-01","2","Outpatient appointments","7.52652519893899","Independent Sector","454"
"89","2018-06-01","3","Inpatient admissions","24.0090814492479","NHS","8033"
"90","2018-06-01","3","Inpatient admissions","24.0090814492479","Independent Sector","2538"
"91","2018-06-01","3","Outpatient appointments","8.78401074907625","NHS","5431"
"92","2018-06-01","3","Outpatient appointments","8.78401074907625","Independent Sector","523"
"93","2018-06-01","4","Inpatient admissions","27.7982227807199","NHS","8044"
"94","2018-06-01","4","Inpatient admissions","27.7982227807199","Independent Sector","3097"
"95","2018-06-01","4","Outpatient appointments","9.93012136815005","NHS","4898"
"96","2018-06-01","4","Outpatient appointments","9.93012136815005","Independent Sector","540"
