"","year","var_1","name","sector","value","prop"
"1","2018","0-50","Inpatient admissions","Independent Sector","45261","40.7411741408177"
"2","2018","0-50","Inpatient admissions","NHS","142184","37.9991287545734"
"3","2018","0-50","Outpatient appointments","Independent Sector","10082","42.7620138270348"
"4","2018","0-50","Outpatient appointments","NHS","203181","81.3951438769665"
"5","2018","50-100","Inpatient admissions","Independent Sector","40174","36.162168974022"
"6","2018","50-100","Inpatient admissions","NHS","101067","27.0104789979074"
"7","2018","50-100","Outpatient appointments","Independent Sector","4990","21.1646944055647"
"8","2018","50-100","Outpatient appointments","NHS","18316","7.33746489706477"
"9","2018","100-150","Inpatient admissions","Independent Sector","16936","15.2447476911444"
"10","2018","100-150","Inpatient admissions","NHS","60979","16.2968327823463"
"11","2018","100-150","Outpatient appointments","Independent Sector","2676","11.3500445349281"
"12","2018","100-150","Outpatient appointments","NHS","8008","3.20803772088309"
"13","2018","150-200","Inpatient admissions","Independent Sector","4197","3.77788179379624"
"14","2018","150-200","Inpatient admissions","NHS","32870","8.78461262985165"
"15","2018","150-200","Outpatient appointments","Independent Sector","1574","6.6759977944607"
"16","2018","150-200","Outpatient appointments","NHS","5358","2.14643682673472"
"17","2018","200-250","Inpatient admissions","Independent Sector","1818","1.6364520136101"
"18","2018","200-250","Inpatient admissions","NHS","18187","4.86053391843967"
"19","2018","200-250","Outpatient appointments","Independent Sector","1285","5.45022691606226"
"20","2018","200-250","Outpatient appointments","NHS","4067","1.62925691943451"
"21","2018","250-300","Inpatient admissions","Independent Sector","1073","0.965848740706069"
"22","2018","250-300","Inpatient admissions","NHS","10674","2.8526606392162"
"23","2018","250-300","Outpatient appointments","Independent Sector","940","3.98693642108835"
"24","2018","250-300","Outpatient appointments","NHS","3175","1.27191805242305"
"25","2018","300-350","Inpatient admissions","Independent Sector","692","0.6228959259726"
"26","2018","300-350","Inpatient admissions","NHS","5239","1.40013950616954"
"27","2018","300-350","Outpatient appointments","Independent Sector","696","2.9520295202952"
"28","2018","300-350","Outpatient appointments","NHS","2490","0.997504236388474"
"29","2018","350-400","Inpatient admissions","Independent Sector","389","0.35015392370425"
"30","2018","350-400","Inpatient admissions","NHS","1942","0.519005711200849"
"31","2018","350-400","Outpatient appointments","Independent Sector","557","2.36247190058107"
"32","2018","350-400","Outpatient appointments","NHS","2064","0.826846885102735"
"33","2018","400-450","Inpatient admissions","Independent Sector","300","0.270041586404306"
"34","2018","400-450","Inpatient admissions","NHS","690","0.184404706863329"
"35","2018","400-450","Outpatient appointments","Independent Sector","435","1.8450184501845"
"36","2018","400-450","Outpatient appointments","NHS","1618","0.648177451597008"
"37","2018","450-500","Inpatient admissions","Independent Sector","254","0.228635209822313"
"38","2018","450-500","Inpatient admissions","NHS","345","0.0922023534316647"
"39","2018","450-500","Outpatient appointments","Independent Sector","342","1.45056622980023"
"40","2018","450-500","Outpatient appointments","NHS","1346","0.539213133405175"
"41","2019","0-50","Inpatient admissions","Independent Sector","43894","37.8915927866645"
"42","2019","0-50","Inpatient admissions","NHS","145726","37.3078616706434"
"43","2019","0-50","Outpatient appointments","Independent Sector","11007","42.1707980537144"
"44","2019","0-50","Outpatient appointments","NHS","225510","80.5292195618405"
"45","2019","50-100","Inpatient admissions","Independent Sector","44204","38.1592009737485"
"46","2019","50-100","Inpatient admissions","NHS","105019","26.8863094079938"
"47","2019","50-100","Outpatient appointments","Independent Sector","5523","21.1601088080916"
"48","2019","50-100","Outpatient appointments","NHS","21072","7.52477368900316"
"49","2019","100-150","Inpatient admissions","Independent Sector","18171","15.6861560242056"
"50","2019","100-150","Inpatient admissions","NHS","64584","16.5343928889617"
"51","2019","100-150","Outpatient appointments","Independent Sector","2992","11.4631623309452"
"52","2019","100-150","Outpatient appointments","NHS","9361","3.34279643615977"
"53","2019","150-200","Inpatient admissions","Independent Sector","4727","4.08059322692311"
"54","2019","150-200","Inpatient admissions","NHS","34791","8.90697483896734"
"55","2019","150-200","Outpatient appointments","Independent Sector","1827","6.99973181104172"
"56","2019","150-200","Outpatient appointments","NHS","6475","2.3122109736283"
"57","2019","200-250","Inpatient admissions","Independent Sector","2107","1.81887241995494"
